--- CONNECTION DEBUG REPORT ---
[CONN] John Adams People Gensler John Adams -> Co - Regional Managing Principal | Type: 54 (be) | S(Q-1,T116,TR-1) | P(Q88,T116,TR-1) | Utility[0.857] | Modifiers: S[people gensler john] P[regional managing] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.gensler.com/people
[CONN] Aims -> pre - impact orbital evolution | Type: 426 (study) | S(Q-1,T426,TR-1) | P(Q88,T426,TR-1) | Utility[0.786] | Modifiers: S[-] P[pre impact orbital] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2018, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1811.11845v3
[CONN] Aims -> meteoroid | Type: 963 (place) | S(Q-1,T131,TR-1) | P(Q136,T131,TR-1) | Utility[0.487] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2018, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1811.11845v3
[CONN] Aims -> dynamical contex | Type: 963 (place) | S(Q-1,T131,TR-1) | P(Q88,T131,TR-1) | Utility[0.566] | Modifiers: S[-] P[dynamical] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2018, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1811.11845v3
[CONN] project -> unique project management strategy | Type: 861 (feature) | S(Q88,T-1,TR-1) | P(Q164,T-1,TR-1) | Utility[0.786] | Modifiers: S[-] P[unique project management] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2021, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.mccarthycook.com/mccarthy-cook-news/los-angeless-lumen-west-la-innovates-in-glazing-construction-management/
[CONN] Project superintendent Matt Cowles -> Walters | Type: 52 (challenge) | S(Q-1,T4741,TR-1) | P(Q88,T4741,TR-1) | Utility[0.786] | Modifiers: S[project superintendent matt] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2021, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.mccarthycook.com/mccarthy-cook-news/los-angeless-lumen-west-la-innovates-in-glazing-construction-management/
[CONN] Project superintendent Matt Cowles -> Wolf team | Type: 52 (challenge) | S(Q-1,T4741,TR-1) | P(Q-1,T4741,TR-1) | Utility[0.810] | Modifiers: S[project superintendent matt] P[wolf] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2021, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.mccarthycook.com/mccarthy-cook-news/los-angeless-lumen-west-la-innovates-in-glazing-construction-management/
[CONN] Project superintendent Matt Cowles -> to hit a goal of 120 panels | Type: 52 (challenge) | S(Q-1,T4741,TR-1) | P(Q164,T4741,TR-1) | Utility[0.929] | Modifiers: S[project superintendent matt] P[120] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2021, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.mccarthycook.com/mccarthy-cook-news/los-angeless-lumen-west-la-innovates-in-glazing-construction-management/
[CONN] Project superintendent Matt Cowles -> goal | Type: 52 (challenge) | S(Q-1,T131,TR-1) | P(Q164,T131,TR-1) | Utility[0.786] | Modifiers: S[project superintendent matt] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2021, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.mccarthycook.com/mccarthy-cook-news/los-angeless-lumen-west-la-innovates-in-glazing-construction-management/
[CONN] Lumen Prize -> more than $ 80,000 | Type: 193 (give) | S(Q88,T128,TR-1) | P(Q139,T128,TR-1) | Utility[0.762] | Modifiers: S[lumen] P[more] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://en.wikipedia.org/wiki/Lumen_Prize
[CONN] Lumen Prize -> its launch | Type: 193 (give) | S(Q88,T128,TR-1) | P(Q-1,T128,TR-1) | Utility[0.652] | Modifiers: S[lumen] P[its] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://en.wikipedia.org/wiki/Lumen_Prize
[CONN] Lumen Prize -> exhibitions | Type: 3630 (stage) | S(Q88,T4743,TR-1) | P(Q563,T4743,TR-1) | Utility[0.525] | Modifiers: S[lumen] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://en.wikipedia.org/wiki/Lumen_Prize
[CONN] Oct -> details | Type: 4303 (point) | S(Q-1,T4737,TR-1) | P(Q-1,T4737,TR-1) | Utility[0.480] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2017, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.westlasawtelle.org/news-events-data/2017/10/17/trident-lumen
[CONN] meteoroids -> fragments | Type: 54 (be) | S(Q-1,T114,TR-1) | P(Q-1,T114,TR-1) | Utility[0.480] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present from source year 2018, but no event date was found; treat this as present-at-source-time and potentially stale today.', 'original_tense': 'present', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'stale', 'source_year': 2018, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1811.11845v3
[CONN] Conversation U.S. -> Conversation U.S. | Type: 54 (be) | S(Q88,T114,TR-1) | P(Q88,T114,TR-1) | Utility[0.700] | Modifiers: S[conversation] P[conversation] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://theconversation.com/us/who-we-are
[CONN] Conversation U.S. -> Conversation | Type: 54 (be) | S(Q88,T114,TR-1) | P(Q88,T114,TR-1) | Utility[0.590] | Modifiers: S[conversation] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[conversation u.s.] | Source: https://theconversation.com/us/who-we-are
[CONN] We -> explanatory journalism | Type: 21 (find) | S(Q-1,T1082,TR-1) | P(Q-1,T1082,TR-1) | Utility[0.344] | Modifiers: S[-] P[explanatory] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://theconversation.com/us/who-we-are
[CONN] We -> website | Type: 21 (find) | S(Q-1,T1082,TR-1) | P(Q136,T1082,TR-1) | Utility[0.334] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://theconversation.com/us/who-we-are
[CONN] We -> distribution | Type: 21 (find) | S(Q-1,T1082,TR-1) | P(Q-1,T1082,TR-1) | Utility[0.320] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://theconversation.com/us/who-we-are
[CONN] discovery -> third instance | Type: 518 (mark) | S(Q88,T2621,TR-1) | P(Q88,T2621,TR-1) | Utility[0.566] | Modifiers: S[-] P[third] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2018, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1811.11845v3
[CONN] discovery -> History | Type: 518 (mark) | S(Q88,T-1,TR-1) | P(Q-1,T-1,TR-1) | Utility[0.487] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2018, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1811.11845v3
[CONN] discovery -> the parent body | Type: 518 (mark) | S(Q88,T2621,TR-1) | P(Q88,T2621,TR-1) | Utility[0.834] | Modifiers: S[-] P[parent its eventual our] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present from source year 2018, but no event date was found; treat this as present-at-source-time and potentially stale today.', 'original_tense': 'present', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'stale', 'source_year': 2018, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1811.11845v3
[CONN] tracking -> third instance | Type: 518 (mark) | S(Q-1,T2624,TR-1) | P(Q88,T2621,TR-1) | Utility[0.566] | Modifiers: S[-] P[third] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2018, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1811.11845v3
[CONN] tracking -> History | Type: 518 (mark) | S(Q-1,T2624,TR-1) | P(Q-1,T-1,TR-1) | Utility[0.480] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2018, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1811.11845v3
[CONN] tracking -> the parent body | Type: 518 (mark) | S(Q-1,T2624,TR-1) | P(Q88,T2621,TR-1) | Utility[0.834] | Modifiers: S[-] P[parent its eventual our] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present from source year 2018, but no event date was found; treat this as present-at-source-time and potentially stale today.', 'original_tense': 'present', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'stale', 'source_year': 2018, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1811.11845v3
[CONN] the parent body -> its eventual disintegration | Type: 316 (identify) | S(Q88,T128,TR-1) | P(Q-1,T128,TR-1) | Utility[0.786] | Modifiers: S[parent] P[its eventual] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present from source year 2018, but no event date was found; treat this as present-at-source-time and potentially stale today.', 'original_tense': 'present', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'stale', 'source_year': 2018, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[tracking] | Source: http://arxiv.org/abs/1811.11845v3
[CONN] subsequent recovery -> the second time materials | Type: 54 (be) | S(Q88,T155,TR-1) | P(Q88,T155,TR-1) | Utility[0.857] | Modifiers: S[subsequent] P[second time outer particular minor] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is past and remains past relative to today.', 'original_tense': 'past', 'current_tense': 'past', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'stable', 'source_year': 2018, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1811.11845v3
[CONN] the parent body -> ground | Type: 301 (reach) | S(Q88,T331,TR-1) | P(Q88,T331,TR-1) | Utility[0.590] | Modifiers: S[parent] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2018, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[tracking] | Source: http://arxiv.org/abs/1811.11845v3
[CONN] the second time materials -> certitude | Type: 178 (link) | S(Q88,T108,TR-1) | P(Q-1,T108,TR-1) | Utility[0.676] | Modifiers: S[second time] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2018, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[subsequent recovery] | Source: http://arxiv.org/abs/1811.11845v3
[CONN] the second time materials -> particular minor body | Type: 178 (link) | S(Q88,T108,TR-1) | P(Q164,T108,TR-1) | Utility[0.810] | Modifiers: S[second time] P[particular minor] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2018, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[subsequent recovery] | Source: http://arxiv.org/abs/1811.11845v3
[CONN] prize -> 2012 | Type: 18 (found) | S(Q88,T155,TR-1) | P(Q-1,T155,TR-1) | Utility[0.667] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is past; event year 2012 (explicit_year) resolves as past relative to 2026.', 'original_tense': 'past', 'current_tense': 'past', 'tense_score': -1.0, 'temporal_confidence': 'high', 'staleness': 'resolved', 'source_year': 0, 'event_year': 2012, 'event_basis': 'explicit_year', 'current_year': 2026}]] | Prev[-] | Source: https://en.wikipedia.org/wiki/Lumen_Prize
[CONN] Lumen Prize -> more than ten cities | Type: 3081 (visit) | S(Q88,T128,TR-1) | P(Q139,T128,TR-1) | Utility[0.700] | Modifiers: S[lumen] P[more] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://en.wikipedia.org/wiki/Lumen_Prize
[CONN] Lumen Prize -> prize | Type: 3081 (visit) | S(Q88,T128,TR-1) | P(Q88,T128,TR-1) | Utility[0.715] | Modifiers: S[lumen] P[carla] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is past; event year 2012 (explicit_year) resolves as past relative to 2026.', 'original_tense': 'past', 'current_tense': 'past', 'tense_score': -1.0, 'temporal_confidence': 'high', 'staleness': 'resolved', 'source_year': 0, 'event_year': 2012, 'event_basis': 'explicit_year', 'current_year': 2026}]] | Prev[-] | Source: https://en.wikipedia.org/wiki/Lumen_Prize
[CONN] Lumen Prize -> work | Type: 429 (promote) | S(Q88,T-1,TR-1) | P(Q88,T-1,TR-1) | Utility[0.344] | Modifiers: S[lumen] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://en.wikipedia.org/wiki/Lumen_Prize
[CONN] Lumen -> its parent company | Type: 646 (collaborate) | S(Q-1,T128,TR-1) | P(Q-1,T128,TR-1) | Utility[0.676] | Modifiers: S[-] P[its parent] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://en.wikipedia.org/wiki/Lumen_Prize
[CONN] Lumen -> Barbican Centre | Type: 646 (collaborate) | S(Q-1,T128,TR-1) | P(Q88,T128,TR-1) | Utility[0.566] | Modifiers: S[-] P[barbican] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://en.wikipedia.org/wiki/Lumen_Prize
